Stack trace:
Frame        Function    Args
000FFFFC280  0018007261A (000FFFFE3F4, 00000000000, 00000000000, 000FFFFDE50)
000FFFFC320  00180073DD0 (00000000064, 00000000000, 00000000184, 00000000000)
000FFFFC570  0018012EF8F (00000000000, 000FFFFC6F0, 0018013D866, 0018032D918)
000FFFFC860  0018012BC70 (0018014DCAF, 00100000000, 00000000000, 00000000000)
000FFFFC9D0  0018012C139 (00180151F75, 000FFFFD680, 0018014DB9F, 00000000006)
000FFFFC9D0  0018012C30C (00180127BFB, 00600028370, 00000000000, 000FFFFC9D0)
000FFFFC9D0  0018012C5CF (65007600690074, 63006500780065, 001803040C0, 003FEF43848)
000FFFFC9D0  00100401231 (00000000020, FF0700010302FF00, 0018004843C, 000FFFFD680)
000FFFFCCC0  001800484AD (00000000000, 00000000000, 00000000000, 00000000000)
00000000000  0018004618C (00000000000, 00000000000, 00000000000, 00000000000)
000FFFFFFF0  00180046224 (00000000000, 00000000000, 00000000000, 00000000000)
End of stack trace
